distance,minutes_sin,minutes_cos,month_num_sin,cloud_cover,month_num_cos,temp_range,temperature,wind_speed,day_of_week_cos,duration
1.5892632315739608,0.766044443118978,0.6427876096865394,-1.0,4,-1.8369701987210294e-16,13,21,8,0.6234898018587336,7.933333333333334
0.9140332362197978,0.8480480961564261,0.5299192642332049,1.0,62,6.123233995736766e-17,6,22,1,-0.900968867902419,1.4166666666666667
1.4913432233154422,0.29237170472273677,0.9563047559630354,0.8660254037844386,78,0.5000000000000001,7,22,4,1.0,3.75
0.9140332362197978,0.5150380749100542,0.8571673007021123,0.8660254037844387,91,-0.4999999999999998,9,18,2,-0.900968867902419,1.3833333333333333
1.5892632315739608,0.17364817766693033,0.984807753012208,1.2246467991473532e-16,15,-1.0,11,29,5,1.0,2.566666666666667
1.369535376459733,0.8290375725550417,0.5591929034707468,0.8660254037844387,54,-0.4999999999999998,11,22,3,0.6234898018587336,6.333333333333333
1.369535376459733,0.9510565162951535,0.30901699437494745,1.0,82,6.123233995736766e-17,9,19,4,-0.22252093395631434,4.95
1.3487946268033535,0.48480962024633706,0.8746197071393957,1.0,89,6.123233995736766e-17,8,28,1,1.0,3.066666666666667
1.4913432233154422,0.6560590289905072,0.754709580222772,-1.0,14,-1.8369701987210294e-16,12,21,6,1.0,4.5
1.4913432233154422,0.7313537016191705,0.6819983600624985,-0.4999999999999997,4,-0.8660254037844388,10,20,5,1.0,5.833333333333333
1.5892632315739608,0.6819983600624985,0.7313537016191706,0.4999999999999999,47,-0.8660254037844387,7,22,6,1.0,5.6
0.9140332362197978,-0.8191520442889918,0.573576436351046,-1.0,21,-1.8369701987210294e-16,8,23,4,-0.900968867902419,5.45
1.369535376459733,0.8386705679454239,0.5446390350150272,0.4999999999999999,7,-0.8660254037844387,8,28,1,-0.22252093395631434,5.9
2.0232108549200403,0.898794046299167,0.43837114678907746,1.0,62,6.123233995736766e-17,6,22,1,-0.900968867902419,7.166666666666667
1.4913432233154422,0.7771459614569708,0.6293203910498375,1.2246467991473532e-16,73,-1.0,8,23,5,-0.9009688679024191,3.2666666666666666
1.7382329657418492,0.7986355100472928,0.6018150231520484,1.2246467991473532e-16,81,-1.0,9,23,5,-0.900968867902419,7.35
1.5892632315739608,0.7431448254773941,0.6691306063588582,-0.4999999999999997,23,-0.8660254037844388,11,22,7,1.0,7.55
1.369535376459733,0.8746197071393957,0.4848096202463371,1.0,85,6.123233995736766e-17,11,28,5,-0.22252093395631434,5.55
1.5892632315739608,0.7313537016191705,0.6819983600624985,-1.0,79,-1.8369701987210294e-16,13,18,8,-0.22252093395631434,6.966666666666667
2.60327554779162,-1.0,-1.8369701987210297e-16,-0.4999999999999997,18,-0.8660254037844388,8,22,3,0.6234898018587336,20.58333333333333
1.5892632315739608,0.6946583704589973,0.7193398003386512,0.4999999999999999,27,-0.8660254037844387,9,23,5,-0.9009688679024191,6.1
2.0232108549200403,0.7986355100472928,0.6018150231520484,-0.4999999999999997,18,-0.8660254037844388,11,20,6,-0.9009688679024191,8.9
1.5892632315739608,0.766044443118978,0.6427876096865394,0.4999999999999999,31,-0.8660254037844387,7,23,4,1.0,6.35
0.9140332362197978,0.5591929034707469,0.8290375725550417,0.8660254037844386,74,0.5000000000000001,8,23,2,-0.900968867902419,0.8
1.4913432233154422,0.6427876096865393,0.766044443118978,0.4999999999999999,27,-0.8660254037844387,9,23,5,-0.9009688679024191,3.716666666666667
1.4913432233154422,0.7071067811865476,0.7071067811865476,1.2246467991473532e-16,81,-1.0,9,23,5,-0.900968867902419,3.3666666666666667
1.3487946268033535,-0.8746197071393961,0.4848096202463365,-1.0,15,-1.8369701987210294e-16,10,23,5,1.0,6.05
1.7382329657418492,0.9396926207859083,0.3420201433256688,1.0,28,6.123233995736766e-17,7,21,4,-0.9009688679024191,7.6
1.4913432233154422,0.6560590289905072,0.754709580222772,0.8660254037844386,34,0.5000000000000001,9,20,5,0.6234898018587336,4.4
1.3487946268033535,0.42261826174069944,0.9063077870366499,0.8660254037844387,91,-0.4999999999999998,9,18,2,-0.900968867902419,1.8666666666666667
2.60327554779162,-0.9986295347545738,0.052335956242943946,0.4999999999999999,55,-0.8660254037844387,10,28,1,-0.22252093395631434,21.016666666666666
1.5892632315739608,0.7313537016191705,0.6819983600624985,1.0,20,6.123233995736766e-17,12,29,1,-0.9009688679024191,6.433333333333334
1.3487946268033535,0.7071067811865476,0.7071067811865476,1.0,81,6.123233995736766e-17,9,20,4,-0.900968867902419,5.983333333333333
0.9140332362197978,-0.6560590289905074,0.7547095802227719,1.0,63,6.123233995736766e-17,9,19,3,-0.22252093395631434,10.433333333333334
1.4913432233154422,0.6819983600624985,0.7313537016191706,0.8660254037844387,54,-0.4999999999999998,11,22,3,0.6234898018587336,4.683333333333334
1.7382329657418492,0.8191520442889918,0.573576436351046,-1.0,77,-1.8369701987210294e-16,11,30,0,1.0,6.916666666666667
0.9140332362197978,0.49999999999999994,0.8660254037844387,0.4999999999999999,43,-0.8660254037844387,14,17,6,1.0,1.1166666666666667
0.9140332362197978,0.5150380749100542,0.8571673007021123,0.4999999999999999,89,-0.8660254037844387,7,24,4,0.6234898018587336,1.15
1.5892632315739608,0.7071067811865476,0.7071067811865476,0.8660254037844387,55,-0.4999999999999998,8,20,4,0.6234898018587336,6.083333333333333
0.9140332362197978,0.6560590289905072,0.754709580222772,-1.0,3,-1.8369701987210294e-16,15,19,4,-0.9009688679024191,1.6833333333333331
1.5892632315739608,0.9205048534524403,0.39073112848927394,0.8660254037844387,85,-0.4999999999999998,11,19,5,-0.9009688679024191,3.816666666666667
0.9140332362197978,0.6819983600624985,0.7313537016191706,-0.4999999999999997,75,-0.8660254037844388,9,20,6,-0.22252093395631434,1.6
1.3487946268033535,0.4694715627858908,0.882947592858927,0.8660254037844386,76,0.5000000000000001,10,19,1,0.6234898018587336,1.8166666666666669
2.774263222821852,0.754709580222772,0.6560590289905073,-0.4999999999999997,75,-0.8660254037844388,9,20,6,-0.22252093395631434,0.2
1.3487946268033535,-0.2923717047227364,-0.9563047559630355,0.8660254037844386,13,0.5000000000000001,9,29,2,-0.22252093395631434,3.683333333333333
0.9140332362197978,-0.7880107536067221,-0.6156614753256581,0.8660254037844387,15,-0.4999999999999998,14,25,1,-0.9009688679024191,5.65
0.9140332362197978,0.6427876096865393,0.766044443118978,0.8660254037844386,89,0.5000000000000001,11,27,2,0.6234898018587336,1.5
1.369535376459733,0.7771459614569708,0.6293203910498375,0.4999999999999999,12,-0.8660254037844387,7,23,5,-0.22252093395631434,5.616666666666666
1.3487946268033535,0.374606593415912,0.9271838545667874,0.8660254037844387,53,-0.4999999999999998,11,22,3,1.0,4.016666666666667
1.091282026742783,0.9563047559630354,0.29237170472273677,1.0,73,6.123233995736766e-17,9,18,6,-0.9009688679024191,1.6166666666666667
1.5892632315739608,0.6946583704589973,0.7193398003386512,0.4999999999999999,3,-0.8660254037844387,10,21,5,-0.900968867902419,5.833333333333333
0.9140332362197978,0.5299192642332049,0.848048096156426,0.8660254037844386,53,0.5000000000000001,10,26,3,1.0,1.4666666666666666
1.4913432233154422,0.27563735581699916,0.9612616959383189,-0.4999999999999997,3,-0.8660254037844388,10,19,4,1.0,2.9833333333333334
1.3487946268033535,0.4383711467890774,0.898794046299167,0.8660254037844386,34,0.5000000000000001,9,20,5,0.6234898018587336,5.0
0.9140332362197978,-0.8290375725550421,0.5591929034707462,-0.4999999999999997,18,-0.8660254037844388,8,22,3,0.6234898018587336,4.6
1.091282026742783,0.8386705679454239,0.5446390350150272,0.8660254037844386,42,0.5000000000000001,11,21,1,-0.9009688679024191,2.066666666666667
1.091282026742783,-0.9816271834476641,0.19080899537654425,0.8660254037844386,93,0.5000000000000001,10,19,5,-0.900968867902419,4.7
1.4913432233154422,0.8660254037844386,0.5000000000000001,1.0,82,6.123233995736766e-17,9,19,4,-0.22252093395631434,3.633333333333333
0.9140332362197978,0.49999999999999994,0.8660254037844387,0.4999999999999999,52,-0.8660254037844387,8,24,3,1.0,1.1833333333333331
1.3487946268033535,0.4694715627858908,0.882947592858927,0.8660254037844386,89,0.5000000000000001,9,30,5,-0.900968867902419,1.8833333333333333
